13-Nov-2023 00:02:57.506 INFO [main] org.apache.catalina.core.ApplicationContext.log Marking servlet [AdminServlet] as unavailable
13-Nov-2023 00:02:57.506 SEVERE [main] org.apache.catalina.core.StandardContext.loadOnStartup Servlet [AdminServlet] in web application [/web] threw load() exception
	java.lang.ClassNotFoundException: org.apache.axis.transport.http.AdminServlet
Exception Description: Wait was interrupted. 
Message: [Summary current cache key of thread pool-1-thread-14 Stuck thread problem: unique tiny message number (6) 
 The Thread [pool-1-thread-14]  appears to be stuck (possible dead lock ongoing). 
 The thread is working in the context of (CacheKey) = (--- ConcurrencyManager: (ConcurrencyManagerClass: org.eclipse.persistence.internal.helper.ConcurrencyManager ) (ConcurrencyManagerToString: ConcurrencyManager(nest level = 1)) (current cache key owner/activeThread: pool-1-thread-38) (concurrencyManagerId: 12) (concurrencyManagerCreationDate: 2023-11-13 02:24:19.889)   (totalNumberOfTimeCacheKeyAcquiredForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReadingBlewUpExceptionDueToCacheKeyHavingReachedCounterZero:  0) (depth: 1) ---) . 
 The thread has been stuck for: (48,805 ms) 
  Bellow we will describe the ActiveLocks, DeferredLocks and ReadLocks for this thread. Summary of active locks owned by thread pool-1-thread-14 Listing of all ACTIVE Locks.
Thread Name: pool-1-thread-14 
0 Active locks. The lockManager for this thread is null. 

Summary of deferred locks (could not be acquired and cause thread to wait for object building to complete) of thread pool-1-thread-14 Listing of all DEFERRED Locks.
Thread Name: pool-1-thread-14 
0 deferred locks. The lockManager for this thread is null. 

Summary of read locks acquired by thread pool-1-thread-14 Listing of all READ Locks. Step 001 - sparse summary loop over all read locks acquired:
Thread Name: pool-1-thread-14 
0 read locks. The lockManager for this thread is null. 

] Please see the server log to find more detail regarding exact cause of the failure.
		at com.sun.xml.ws.fault.SOAP11Fault.getProtocolException(SOAP11Fault.java:158)
		at com.sun.xml.ws.fault.SOAPFaultBuilder.createException(SOAPFaultBuilder.java:100)
		at com.sun.xml.ws.client.sei.StubHandler.readResponse(StubHandler.java:225)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:176)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:263)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:89)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:62)
		at com.sun.xml.ws.client.sei.SEIStub.invoke(SEIStub.java:132)
		at jdk.proxy3/jdk.proxy3.$Proxy47.cargarDatos(Unknown Source)
		at com.trabajouy.controllers.infoOferta.doGet(infoOferta.java:94)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:840)
13-Nov-2023 02:25:21.484 SEVERE [http-nio-8080-exec-12] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.trabajouy.controllers.infoOferta] in context with path [/web] threw exception
	com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: Exception [EclipseLink-2001] (Eclipse Persistence Services - 3.0.3.v202208191135): org.eclipse.persistence.exceptions.ConcurrencyException
Exception Description: Wait was interrupted. 
Message: [Summary current cache key of thread pool-1-thread-13 Stuck thread problem: unique tiny message number (7) 
 The Thread [pool-1-thread-13]  appears to be stuck (possible dead lock ongoing). 
 The thread is working in the context of (CacheKey) = (--- ConcurrencyManager: (ConcurrencyManagerClass: org.eclipse.persistence.internal.helper.ConcurrencyManager ) (ConcurrencyManagerToString: ConcurrencyManager(nest level = 1)) (current cache key owner/activeThread: pool-1-thread-38) (concurrencyManagerId: 12) (concurrencyManagerCreationDate: 2023-11-13 02:24:19.889)   (totalNumberOfTimeCacheKeyAcquiredForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReadingBlewUpExceptionDueToCacheKeyHavingReachedCounterZero:  0) (depth: 1) ---) . 
 The thread has been stuck for: (49,166 ms) 
  Bellow we will describe the ActiveLocks, DeferredLocks and ReadLocks for this thread. Summary of active locks owned by thread pool-1-thread-13 Listing of all ACTIVE Locks.
Thread Name: pool-1-thread-13 
0 Active locks. The lockManager for this thread is null. 

Summary of deferred locks (could not be acquired and cause thread to wait for object building to complete) of thread pool-1-thread-13 Listing of all DEFERRED Locks.
Thread Name: pool-1-thread-13 
0 deferred locks. The lockManager for this thread is null. 

Summary of read locks acquired by thread pool-1-thread-13 Listing of all READ Locks. Step 001 - sparse summary loop over all read locks acquired:
Thread Name: pool-1-thread-13 
0 read locks. The lockManager for this thread is null. 

] Please see the server log to find more detail regarding exact cause of the failure.
		at com.sun.xml.ws.fault.SOAP11Fault.getProtocolException(SOAP11Fault.java:158)
		at com.sun.xml.ws.fault.SOAPFaultBuilder.createException(SOAPFaultBuilder.java:100)
		at com.sun.xml.ws.client.sei.StubHandler.readResponse(StubHandler.java:225)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:176)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:263)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:89)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:62)
		at com.sun.xml.ws.client.sei.SEIStub.invoke(SEIStub.java:132)
		at jdk.proxy3/jdk.proxy3.$Proxy47.cargarDatos(Unknown Source)
		at com.trabajouy.controllers.infoOferta.doGet(infoOferta.java:94)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:840)
13-Nov-2023 02:25:21.492 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.trabajouy.controllers.infoOferta] in context with path [/web] threw exception
	com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: Exception [EclipseLink-2001] (Eclipse Persistence Services - 3.0.3.v202208191135): org.eclipse.persistence.exceptions.ConcurrencyException
Exception Description: Wait was interrupted. 
Message: [Summary current cache key of thread pool-1-thread-11 Stuck thread problem: unique tiny message number (9) 
 The Thread [pool-1-thread-11]  appears to be stuck (possible dead lock ongoing). 
 The thread is working in the context of (CacheKey) = (--- ConcurrencyManager: (ConcurrencyManagerClass: org.eclipse.persistence.internal.helper.ConcurrencyManager ) (ConcurrencyManagerToString: ConcurrencyManager(nest level = 1)) (current cache key owner/activeThread: pool-1-thread-38) (concurrencyManagerId: 12) (concurrencyManagerCreationDate: 2023-11-13 02:24:19.889)   (totalNumberOfTimeCacheKeyAcquiredForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReadingBlewUpExceptionDueToCacheKeyHavingReachedCounterZero:  0) (depth: 1) ---) . 
 The thread has been stuck for: (49,979 ms) 
  Bellow we will describe the ActiveLocks, DeferredLocks and ReadLocks for this thread. Summary of active locks owned by thread pool-1-thread-11 Listing of all ACTIVE Locks.
Thread Name: pool-1-thread-11 
0 Active locks. The lockManager for this thread is null. 

Summary of deferred locks (could not be acquired and cause thread to wait for object building to complete) of thread pool-1-thread-11 Listing of all DEFERRED Locks.
Thread Name: pool-1-thread-11 
0 deferred locks. The lockManager for this thread is null. 

Summary of read locks acquired by thread pool-1-thread-11 Listing of all READ Locks. Step 001 - sparse summary loop over all read locks acquired:
Thread Name: pool-1-thread-11 
0 read locks. The lockManager for this thread is null. 

] Please see the server log to find more detail regarding exact cause of the failure.
		at com.sun.xml.ws.fault.SOAP11Fault.getProtocolException(SOAP11Fault.java:158)
		at com.sun.xml.ws.fault.SOAPFaultBuilder.createException(SOAPFaultBuilder.java:100)
		at com.sun.xml.ws.client.sei.StubHandler.readResponse(StubHandler.java:225)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:176)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:263)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:89)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:62)
		at com.sun.xml.ws.client.sei.SEIStub.invoke(SEIStub.java:132)
		at jdk.proxy3/jdk.proxy3.$Proxy47.cargarDatos(Unknown Source)
		at com.trabajouy.controllers.infoOferta.doGet(infoOferta.java:94)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:840)
13-Nov-2023 02:25:21.493 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.trabajouy.controllers.infoOferta] in context with path [/web] threw exception
	com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: Exception [EclipseLink-2001] (Eclipse Persistence Services - 3.0.3.v202208191135): org.eclipse.persistence.exceptions.ConcurrencyException
Exception Description: Wait was interrupted. 
Message: [Summary current cache key of thread pool-1-thread-8 Stuck thread problem: unique tiny message number (12) 
 The Thread [pool-1-thread-8]  appears to be stuck (possible dead lock ongoing). 
 The thread is working in the context of (CacheKey) = (--- ConcurrencyManager: (ConcurrencyManagerClass: org.eclipse.persistence.internal.helper.ConcurrencyManager ) (ConcurrencyManagerToString: ConcurrencyManager(nest level = 1)) (current cache key owner/activeThread: pool-1-thread-38) (concurrencyManagerId: 12) (concurrencyManagerCreationDate: 2023-11-13 02:24:19.889)   (totalNumberOfTimeCacheKeyAcquiredForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReadingBlewUpExceptionDueToCacheKeyHavingReachedCounterZero:  0) (depth: 1) ---) . 
 The thread has been stuck for: (51,726 ms) 
  Bellow we will describe the ActiveLocks, DeferredLocks and ReadLocks for this thread. Summary of active locks owned by thread pool-1-thread-8 Listing of all ACTIVE Locks.
Thread Name: pool-1-thread-8 
0 Active locks. The lockManager for this thread is null. 

Summary of deferred locks (could not be acquired and cause thread to wait for object building to complete) of thread pool-1-thread-8 Listing of all DEFERRED Locks.
Thread Name: pool-1-thread-8 
0 deferred locks. The lockManager for this thread is null. 

Summary of read locks acquired by thread pool-1-thread-8 Listing of all READ Locks. Step 001 - sparse summary loop over all read locks acquired:
Thread Name: pool-1-thread-8 
0 read locks. The lockManager for this thread is null. 

] Please see the server log to find more detail regarding exact cause of the failure.
		at com.sun.xml.ws.fault.SOAP11Fault.getProtocolException(SOAP11Fault.java:158)
		at com.sun.xml.ws.fault.SOAPFaultBuilder.createException(SOAPFaultBuilder.java:100)
		at com.sun.xml.ws.client.sei.StubHandler.readResponse(StubHandler.java:225)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:176)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:263)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:89)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:62)
		at com.sun.xml.ws.client.sei.SEIStub.invoke(SEIStub.java:132)
		at jdk.proxy3/jdk.proxy3.$Proxy47.cargarDatos(Unknown Source)
		at com.trabajouy.controllers.infoOferta.doGet(infoOferta.java:94)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:840)
13-Nov-2023 02:25:21.495 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.trabajouy.controllers.infoOferta] in context with path [/web] threw exception
	com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: Exception [EclipseLink-2001] (Eclipse Persistence Services - 3.0.3.v202208191135): org.eclipse.persistence.exceptions.ConcurrencyException
Exception Description: Wait was interrupted. 
Message: [Summary current cache key of thread pool-1-thread-10 Stuck thread problem: unique tiny message number (10) 
 The Thread [pool-1-thread-10]  appears to be stuck (possible dead lock ongoing). 
 The thread is working in the context of (CacheKey) = (--- ConcurrencyManager: (ConcurrencyManagerClass: org.eclipse.persistence.internal.helper.ConcurrencyManager ) (ConcurrencyManagerToString: ConcurrencyManager(nest level = 1)) (current cache key owner/activeThread: pool-1-thread-38) (concurrencyManagerId: 12) (concurrencyManagerCreationDate: 2023-11-13 02:24:19.889)   (totalNumberOfTimeCacheKeyAcquiredForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReadingBlewUpExceptionDueToCacheKeyHavingReachedCounterZero:  0) (depth: 1) ---) . 
 The thread has been stuck for: (50,346 ms) 
  Bellow we will describe the ActiveLocks, DeferredLocks and ReadLocks for this thread. Summary of active locks owned by thread pool-1-thread-10 Listing of all ACTIVE Locks.
Thread Name: pool-1-thread-10 
0 Active locks. The lockManager for this thread is null. 

Summary of deferred locks (could not be acquired and cause thread to wait for object building to complete) of thread pool-1-thread-10 Listing of all DEFERRED Locks.
Thread Name: pool-1-thread-10 
0 deferred locks. The lockManager for this thread is null. 

Summary of read locks acquired by thread pool-1-thread-10 Listing of all READ Locks. Step 001 - sparse summary loop over all read locks acquired:
Thread Name: pool-1-thread-10 
0 read locks. The lockManager for this thread is null. 

] Please see the server log to find more detail regarding exact cause of the failure.
		at com.sun.xml.ws.fault.SOAP11Fault.getProtocolException(SOAP11Fault.java:158)
		at com.sun.xml.ws.fault.SOAPFaultBuilder.createException(SOAPFaultBuilder.java:100)
		at com.sun.xml.ws.client.sei.StubHandler.readResponse(StubHandler.java:225)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:176)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:263)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:89)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:62)
		at com.sun.xml.ws.client.sei.SEIStub.invoke(SEIStub.java:132)
		at jdk.proxy3/jdk.proxy3.$Proxy47.cargarDatos(Unknown Source)
		at com.trabajouy.controllers.infoOferta.doGet(infoOferta.java:94)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:840)
13-Nov-2023 02:25:21.498 SEVERE [http-nio-8080-exec-11] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.trabajouy.controllers.infoOferta] in context with path [/web] threw exception
	com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: Exception [EclipseLink-2001] (Eclipse Persistence Services - 3.0.3.v202208191135): org.eclipse.persistence.exceptions.ConcurrencyException
Exception Description: Wait was interrupted. 
Message: [Summary current cache key of thread pool-1-thread-12 Stuck thread problem: unique tiny message number (8) 
 The Thread [pool-1-thread-12]  appears to be stuck (possible dead lock ongoing). 
 The thread is working in the context of (CacheKey) = (--- ConcurrencyManager: (ConcurrencyManagerClass: org.eclipse.persistence.internal.helper.ConcurrencyManager ) (ConcurrencyManagerToString: ConcurrencyManager(nest level = 1)) (current cache key owner/activeThread: pool-1-thread-38) (concurrencyManagerId: 12) (concurrencyManagerCreationDate: 2023-11-13 02:24:19.889)   (totalNumberOfTimeCacheKeyAcquiredForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReading:  0)  (totalNumberOfTimeCacheKeyReleasedForReadingBlewUpExceptionDueToCacheKeyHavingReachedCounterZero:  0) (depth: 1) ---) . 
 The thread has been stuck for: (49,551 ms) 
  Bellow we will describe the ActiveLocks, DeferredLocks and ReadLocks for this thread. Summary of active locks owned by thread pool-1-thread-12 Listing of all ACTIVE Locks.
Thread Name: pool-1-thread-12 
0 Active locks. The lockManager for this thread is null. 

Summary of deferred locks (could not be acquired and cause thread to wait for object building to complete) of thread pool-1-thread-12 Listing of all DEFERRED Locks.
Thread Name: pool-1-thread-12 
0 deferred locks. The lockManager for this thread is null. 

Summary of read locks acquired by thread pool-1-thread-12 Listing of all READ Locks. Step 001 - sparse summary loop over all read locks acquired:
Thread Name: pool-1-thread-12 
0 read locks. The lockManager for this thread is null. 

] Please see the server log to find more detail regarding exact cause of the failure.
		at com.sun.xml.ws.fault.SOAP11Fault.getProtocolException(SOAP11Fault.java:158)
		at com.sun.xml.ws.fault.SOAPFaultBuilder.createException(SOAPFaultBuilder.java:100)
		at com.sun.xml.ws.client.sei.StubHandler.readResponse(StubHandler.java:225)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:176)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:263)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:89)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:62)
		at com.sun.xml.ws.client.sei.SEIStub.invoke(SEIStub.java:132)
		at jdk.proxy3/jdk.proxy3.$Proxy47.cargarDatos(Unknown Source)
		at com.trabajouy.controllers.infoOferta.doGet(infoOferta.java:94)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
